Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +         !       : | + !         :         | + ! :       | 200 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 232  [0x104aec0fc]
    +         !       : | + !         :         | + ! :       | + 189 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 189 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! :       | + !   189 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! :       | + 4 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! :       | + ! 4 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! :       | + !   4 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! :       | + !     4 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! :       | + 2 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! :       | + ! 2 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! :       | + 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! :       | + ! 2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 328  [0x104b1bb88]
    +         !       : | + !         :         | + ! :       | + ! 1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +         !       : | + !         :         | + ! :       | + !   1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + ! :       | + !     1 __CFStringAppendFormatCore  (in CoreFoundation) + 13960  [0x18917e2bc]
    +         !       : | + !         :         | + ! :       | + !       1 __CFStringAppendFormatCore  (in CoreFoundation) + 14432  [0x18917e494]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 364  [0x104b1bbac]
    +         !       : | + !         :         | + ! :       | + ! 1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + ! :       | + !   1 __CFStringAppendFormatCore  (in CoreFoundation) + 10584  [0x18917d58c]
    +         !       : | + !         :         | + ! :       | + !     1 _NSDescriptionWithLocaleFunc  (in Foundation) + 68  [0x18a04cacc]
    +         !       : | + !         :         | + ! :       | + !       1 -[__NSCFNumber descriptionWithLocale:]  (in CoreFoundation) + 92  [0x1891d3a50]
    +         !       : | + !         :         | + ! :       | + !         1 -[NSNumber descriptionWithLocale:]  (in Foundation) + 700  [0x18a079c04]
    +         !       : | + !         :         | + ! :       | + !           1 -[__NSCFNumber longLongValue]  (in CoreFoundation) + 44  [0x1891a6fb0]
    +         !       : | + !         :         | + ! :       | + !             1 -[__NSCFNumber longLongValue]  (in CoreFoundation) + 44  [0x1891a6fb0]
    +         !       : | + !         :         | + ! :       | + !               1 CFNumberGetValue  (in CoreFoundation) + 80  [0x189169b04]
    +         !       : | + !         :         | + ! :       | + 1 OITLogPrint  (in logger) + 668  [0x104b1bcdc]
    +         !       : | + !         :         | + ! :       | +   1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +         !       : | + !         :         | + ! :       | +     1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +         !       : | + !         :         | + ! :       | +       1 __CFStringAppendFormatCore  (in CoreFoundation) + 10584  [0x18917d58c]
    +         !       : | + !         :         | + ! :       | +         1 _NSDescriptionWithLocaleFunc  (in Foundation) + 48  [0x18a04cab8]
    +         !       : | + !         :         | + ! :       | +           1 -[NSObject respondsToSelector:]  (in libobjc.A.dylib) + 36  [0x188f96c38]
    +         !       : | + !         :         | + ! :       | +             1 -[NSObject class]  (in libobjc.A.dylib) + 0  [0x188f96b4c]
    +         !       : | + !         :         | + ! :       | 30 -[OITSnapshot isMatchedPolicy:forSnapshot:ignoringCategories:]  (in logger) + 844  [0x104aec360]
    +         !       : | + !         :         | + ! :       | + 17 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! :       | + ! 17 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
